Timestamp,DayOfWeek,Hour,MachineID,CurrentQueueLength,ActualDuration
2025-01-01 05:16:00,2,5,4,17,49.46548849581081
2025-01-07 12:11:00,1,12,3,16,31.12088671178093
2025-01-08 14:14:00,2,14,2,19,38.873840139081004
2025-01-27 10:56:00,0,10,1,7,34.93988591065977
2025-01-22 11:59:00,2,11,4,13,29.918547303459867
2025-01-04 15:28:00,5,15,2,51,46.714629323949936
2025-01-01 18:48:00,2,18,3,20,38.29717996575393
2025-01-22 14:17:00,2,14,4,6,35.98548532140218
2025-01-01 10:16:00,2,10,5,6,40.857428098883965
2025-01-19 11:33:00,6,11,1,52,31.058446863962985
2025-01-03 22:46:00,4,22,1,45,32.724072682235985
2025-01-12 01:44:00,6,1,5,43,39.93434178148765
2025-01-02 14:12:00,3,14,4,7,46.566684884372165
2025-01-17 04:34:00,4,4,3,16,31.019169123044122
2025-01-14 13:57:00,1,13,1,15,42.39681695940529
2025-01-06 23:42:00,0,23,5,10,44.52730479985257
2025-01-24 10:47:00,4,10,5,5,43.33925329007704
2025-01-04 16:31:00,5,16,5,34,47.24929683626823
2025-01-29 23:43:00,2,23,2,12,37.75989094655472
2025-01-07 00:38:00,1,0,2,17,34.915655223672324
2025-01-12 17:00:00,6,17,4,41,44.99911904175087
2025-01-28 05:17:00,1,5,4,20,45.89973102656366
2025-01-29 16:24:00,2,16,3,13,47.23470419519974
2025-01-24 03:54:00,4,3,5,5,34.08780223535286
2025-01-19 07:14:00,6,7,3,50,39.147375000218794
2025-01-12 01:59:00,6,1,1,35,42.83848306992498
2025-01-13 06:32:00,0,6,5,11,42.44973500910802
2025-01-04 20:49:00,5,20,1,57,41.4081170831459
2025-01-22 14:18:00,2,14,1,17,43.23869749013781
2025-01-02 04:55:00,3,4,2,15,41.188146139123454
2025-01-08 20:07:00,2,20,1,44,34.27553397822675
2025-01-11 11:28:00,5,11,2,48,35.37968367398634
2025-01-03 22:08:00,4,22,2,32,37.729436612119756
2025-01-22 14:43:00,2,14,3,6,38.763863899400064
2025-01-04 22:40:00,5,22,5,47,43.83012174278903
2025-01-04 19:42:00,5,19,2,43,43.6128085553565
2025-01-06 03:48:00,0,3,1,16,36.63073313501561
2025-01-19 23:56:00,6,23,1,41,38.854302536248795
2025-01-21 08:19:00,1,8,5,20,39.24735638922387
